Uzbekistan,UZB,Europe & Central Asia,CO2 emissions (metric tons per capita),5.742077036,5.659602902,5.272040655,5.222404521,4.865710328,4.307658547,4.288482239,4.256137238,4.833894641,4.791529987,5.02263655,5.035159998,5.139710761,4.768134876,4.826720808,4.554973915,4.808169683,4.562304668,4.720395157,4.196647824,4.419796581,4.384207069,3.799895864,3.698682699,3.409552819,3.168481901,3.304142608,3.381745391,3.412721809,3.47554445,3.47554445
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,CO2 emissions (metric tons per capita),0.744262204,0.835096314,1.111718439,1.203302603,1.295588521,1.388336125,1.389107545,1.482923212,1.762408749,1.763128346,1.484409066,1.853688376,2.127758029,2.123299091,2.303722816,2.301665485,2.301983389,2.488112451,2.306251787,8.218444273,2.309255496,2.492729638,3.319961399,2.117395826,2.480067703,2.290740826,2.375144934,2.094221807,2.268396697,2.350962452,2.350962452
"Venezuela, RB",VEN,Latin America & Caribbean,CO2 emissions (metric tons per capita),5.176576894,5.025299664,5.015640373,5.109697434,4.960755178,5.199924655,5.44277249,5.586804265,5.552080555,5.284788205,5.436407038,5.509916612,5.607478795,5.313556754,5.37031892,5.575723505,5.494560701,5.225781139,5.467902249,5.443613924,5.770054176,5.540040739,6.169104327,6.058551223,5.966120779,5.422875575,5.060760015,4.789392164,4.574011483,3.939566209,3.939566209
British Virgin Islands,VGB,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,CO2 emissions (metric tons per capita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,East Asia & Pacific,CO2 emissions (metric tons per capita),0.284311304,0.285150749,0.293580361,0.335268281,0.362247903,0.419167085,0.460504544,0.529473607,0.582085202,0.587201728,0.640842656,0.702480107,0.815606604,0.861465129,1.02392387,1.101837882,1.121162316,1.230865213,1.363466232,1.51896401,1.721200863,1.755008127,1.731811457,1.810416624,1.97211212,2.380847445,2.38913885,2.436029922,2.989137469,3.488312636,3.488312636
Vanuatu,VUT,East Asia & Pacific,CO2 emissions (metric tons per capita),0.477571209,0.46444353,0.386657731,0.375603313,0.365568337,0.416267743,0.524105963,0.514529748,0.449471029,0.496527069,0.486581173,0.475664477,0.412526354,0.45235225,0.342930489,0.334476927,0.326524521,0.501221154,0.445037835,0.564618384,0.550343733,0.535733399,0.480952275,0.428620968,0.606317818,0.516361278,0.646723652,0.595448677,0.71751941,0.70027542,0.70027542
Samoa,WSM,East Asia & Pacific,CO2 emissions (metric tons per capita),0.55283574,0.609756098,0.604266119,0.658221486,0.592806881,0.705674802,0.759501066,0.755528434,0.867859684,0.864025437,0.859825513,0.912231889,0.963664202,0.957849019,1.063847644,1.168471269,1.105742135,1.098629476,0.927593178,0.975329619,1.021813006,1.066843067,1.057703002,1.048701723,1.092498145,1.240245954,1.542099372,1.586830344,1.478626161,1.522124134,1.522124134
"Yemen, Rep.",YEM,Middle East & North Africa,CO2 emissions (metric tons per capita),0.56703735,0.690937429,0.704793064,0.627104927,0.653255714,0.706080534,0.698158168,0.728607666,0.757432719,0.830912449,0.863343024,0.89684502,0.872385373,0.984988137,1.004600958,1.049861435,1.059569463,1.093385887,1.106332654,1.180025411,1.098257856,0.963978488,0.858490955,1.106687715,1.062211282,0.511361652,0.399363829,0.359621635,0.341068402,0.380633361,0.380633361
South Africa,ZAF,Sub-Saharan Africa,CO2 emissions (metric tons per capita),6.729798587,6.424621766,6.175429944,6.219193872,6.215847077,6.378789568,6.489191889,6.723589319,6.7874237,6.279185804,6.330319712,7.03381727,7.1790564,7.557705904,8.035040258,7.887328758,7.832423319,8.083507514,8.572609815,8.007605605,8.304084027,7.869815906,8.077957969,8.138264312,8.212241156,7.669937662,7.563739495,7.641675086,7.515678605,7.507736092,7.507736092
Zambia,ZMB,Sub-Saharan Africa,CO2 emissions (metric tons per capita),0.340929635,0.349232211,0.33722439,0.289956061,0.241269619,0.234153214,0.188442077,0.238601068,0.219936727,0.173560366,0.173772089,0.172088112,0.174995603,0.184778179,0.182673836,0.193147169,0.179077245,0.158362527,0.170447505,0.188420224,0.195502192,0.217496732,0.27860069,0.284057568,0.304549552,0.312354964,0.325114844,0.404067778,0.445489133,0.380717051,0.380717051
Zimbabwe,ZWE,Sub-Saharan Africa,CO2 emissions (metric tons per capita),1.585443976,1.713321439,1.694415977,1.539740958,1.417186242,1.35661892,1.287559412,1.186792976,1.197744563,1.338101327,1.153054813,1.165725392,1.04481292,0.849592242,0.812818036,0.870271087,0.808687685,0.796349864,0.613915535,0.618665464,0.756040796,0.88488553,0.915734944,0.919824123,0.889104126,0.899769991,0.78544084,0.726297071,0.857411269,0.80297852,0.80297852
